group,id,year,value,coverage,long,lat,alt,x,y,logmax,mean,PM2.5mean,popdensity,Temperature,Precipitation,Vapour Pressure,logmean,Ts,Ps,longs,lats,alts,pds,VPs
ES0001R_2017,ES0001R,2017,90.75,98.9,-4.3506,39.5469,917,383952.7681,4378340.473,4.508108473,12.361,5.603,25.63192933,15.46666667,23.75,11.025,2.514546355,0.197417765,-1.17920785,-0.277805829,-0.754591402,1.821767124,-0.809560203,-0.288029246
ES0001R_2018,ES0001R,2018,91.333,98.9,-4.3506,39.5469,917,383952.7681,4378340.473,4.514512168,11.929,5.891,25.59354668,14.9,48.625,11.14166667,2.47897241,-0.06120406,-0.407227001,-0.277805829,-0.754591402,1.821767124,-0.809729326,-0.218084091
ES0001R_2019,ES0001R,2019,44.958,95.07,-4.3506,39.5469,917,383952.7681,4378340.473,3.805728721,10.499,6.103,25.67509407,15.175,27.91666667,10.95,2.351280015,0.06430359,-1.049897825,-0.277805829,-0.754591402,1.821767124,-0.809370009,-0.332993987
ES0001R_2020,ES0001R,2020,206.667,85.25,-4.3506,39.5469,917,383952.7681,4378340.473,5.331108802,11.599,5.769,25.76180109,15.44166667,35.59166667,11.11666667,2.450918887,0.186007979,-0.811708759,-0.277805829,-0.754591402,1.821767124,-0.808987957,-0.233072338
ES0005R_2017,ES0005R,2017,244,72.88,-8.9236,42.7206,685,14926.17307,4746831.918,5.497168225,8.548,NA,91.52228309,14.86666667,103.325,12.09166667,2.145697337,-0.076417107,1.290355006,-1.819350508,0.77890674,1.100764165,-0.519231264,0.351469298
ES0005R_2018,ES0005R,2018,48.167,79.73,-8.9236,42.7206,685,14926.17307,4746831.918,3.874674139,8.175,NA,91.35727328,14.375,164.9583333,12.13333333,2.101080717,-0.300809573,3.203108894,-1.819350508,0.77890674,1.100764165,-0.519958338,0.376449705
ES0005R_2019,ES0005R,2019,31.875,80.27,-8.9236,42.7206,685,14926.17307,4746831.918,3.461822003,6.585,NA,91.3478055,14.58333333,153.0333333,11.975,1.884794335,-0.205728022,2.833023602,-1.819350508,0.77890674,1.100764165,-0.520000055,0.281524143
ES0005R_2020,ES0005R,2020,43.958,77.6,-8.9236,42.7206,685,14926.17307,4746831.918,3.783234633,7.115,NA,91.28727937,15.00833333,141.5916667,12.10833333,1.962205232,-0.011761654,2.477938276,-1.819350508,0.77890674,1.100764165,-0.520266748,0.361461458
ES0007R_2017,ES0007R,2017,164.083,96.44,-3.5342,37.2372,1230,452616.8532,4121319.931,5.100372397,14.184,10.369,96.36453225,15.84166667,27.925,10.98333333,2.652114569,0.36856456,-1.049639205,-0.002599821,-1.870613917,2.794499565,-0.497895136,-0.31300966
ES0007R_2018,ES0007R,2018,73.625,94.52,-3.5342,37.2372,1230,452616.8532,4121319.931,4.298984642,14.713,10.923,96.47006921,15.125,42.64166667,10.89166667,2.688731457,0.041484017,-0.592916197,-0.002599821,-1.870613917,2.794499565,-0.497430114,-0.367966562
ES0007R_2019,ES0007R,2019,63.125,87.4,-3.5342,37.2372,1230,452616.8532,4121319.931,4.145116888,15.881,9.702,96.85955906,15.475,27.49166667,10.8,2.765123426,0.201221026,-1.063087447,-0.002599821,-1.870613917,2.794499565,-0.495713927,-0.42292347
ES0007R_2020,ES0007R,2020,66.875,79.78,-3.5342,37.2372,1230,452616.8532,4121319.931,4.202825205,13.778,6.739,97.28823853,15.63333333,28.79166667,11.26666667,2.623073117,0.273483004,-1.022742719,-0.002599821,-1.870613917,2.794499565,-0.493825061,-0.143142856
ES0008R_2017,ES0008R,2017,69.625,96.71,-4.85,43.4392,134,350286.5398,4811251.291,4.243123698,15.004,6.701,97.22368917,11.44166667,72,9.75,2.708316832,-1.639557834,0.318202239,-0.446152081,1.12612663,-0.611617863,-0.494109481,-1.052429847
ES0008R_2018,ES0008R,2018,54.292,99.45,-4.85,43.4392,134,350286.5398,4811251.291,3.994376886,14.474,6.533,96.65314975,11.24166667,102.4333333,9.858333333,2.672353936,-1.730836125,1.26268266,-0.446152081,1.12612663,-0.611617863,-0.496623417,-0.987480776
ES0008R_2019,ES0008R,2019,100.958,67.4,-4.85,43.4392,134,350286.5398,4811251.291,4.614704589,14.749,6.579,96.24198416,11.34166667,95.58333333,9.533333333,2.691175284,-1.68519698,1.05009698,-0.446152081,1.12612663,-0.611617863,-0.498435112,-1.182327988
ES0008R_2020,ES0008R,2020,80.5,84.97,-4.85,43.4392,134,350286.5398,4811251.291,4.388257184,16.543,6.512,95.80252735,11.70833333,86.55833333,9.775,2.805963052,-1.51785345,0.770011466,-0.446152081,1.12612663,-0.611617863,-0.500371466,-1.037441599
ES0009R_2017,ES0009R,2017,124.5,97.81,-3.1425,41.2742,1360,488065.3343,4569206.38,4.824305716,9.062,3.766,25.63192933,11.44166667,38.63333333,8.55,2.204089846,-1.639557834,-0.717312441,0.129441083,0.080021618,3.198509843,-0.809560203,-1.771865706
ES0009R_2018,ES0009R,2018,70.292,95.07,-3.1425,41.2742,1360,488065.3343,4569206.38,4.252657994,8.334,4.582,25.59354668,11.225,74.44166667,8.65,2.120343533,-1.738442651,0.393977914,0.129441083,0.080021618,3.198509843,-0.809729326,-1.711912718
ES0009R_2019,ES0009R,2019,36.167,93.42,-3.1425,41.2742,1360,488065.3343,4569206.38,3.588147101,7.877,4.242,25.67509407,11.38333333,50.725,8.45,2.063947121,-1.666180672,-0.342054748,0.129441083,0.080021618,3.198509843,-0.809370009,-1.831818694
ES0009R_2020,ES0009R,2020,87.208,83.33,-3.1425,41.2742,1360,488065.3343,4569206.38,4.46829607,8.329,4.373,25.76180109,11.63333333,57.775,8.591666667,2.119743401,-1.552082809,-0.123262186,0.129441083,0.080021618,3.198509843,-0.808987957,-1.746885294
ES0010R_2017,ES0010R,2017,46,94.52,3.3158,42.3192,76,1020536.136,4704574.601,3.828641396,15.82,7.553,232.4531357,15.91666667,39.14166667,12.41666667,2.761274962,0.402793919,-0.701536618,2.306514776,0.584954522,-0.791868603,0.10174438,0.54631651
ES0010R_2018,ES0010R,2018,82.917,93.15,3.3158,42.3192,76,1020536.136,4704574.601,4.417840107,16.127,8.877,234.4015071,16.375,75.19166667,12.55,2.780494886,0.611973333,0.417253718,2.306514776,0.584954522,-0.791868603,0.110329379,0.626253825
ES0010R_2019,ES0010R,2019,90.25,94.79,3.3158,42.3192,76,1020536.136,4704574.601,4.502583597,15.868,7.389,236.9493056,16.20833333,56.14166667,12.325,2.764304503,0.53590809,-0.173951716,2.306514776,0.584954522,-0.791868603,0.1215556,0.491359602
ES0010R_2020,ES0010R,2020,61.083,83.61,3.3158,42.3192,76,1020536.136,4704574.601,4.112233595,15.012,7.047,238.5813041,16.36666667,51.55833333,12.48333333,2.708849881,0.608170073,-0.316192744,2.306514776,0.584954522,-0.791868603,0.128746582,0.586285164
ES0011R_2017,ES0011R,2017,112.75,92.05,-6.9236,38.4728,393,157680.8446,4265573.795,4.725172978,17.205,7.093,25.79598405,17.14166667,35.60833333,12.01666667,2.845200039,0.961873449,-0.811191519,-1.145156465,-1.273585117,0.193294923,-0.808837338,0.306504556
ES0011R_2018,ES0011R,2018,112.667,92.88,-6.9236,38.4728,393,157680.8446,4265573.795,4.724436565,14.135,6.6,25.65067013,16.30833333,59.53333333,11.90833333,2.648653991,0.581547235,-0.068693356,-1.145156465,-1.273585117,0.193294923,-0.809477627,0.241555482
ES0011R_2019,ES0011R,2019,52.042,91.23,-6.9236,38.4728,393,157680.8446,4265573.795,3.952051085,13.787,6.282,25.54883028,16.66666667,31.18333333,11.85,2.623726119,0.745087509,-0.948518765,-1.145156465,-1.273585117,0.193294923,-0.809926358,0.206582907
ES0011R_2020,ES0011R,2020,100.25,82.51,-6.9236,38.4728,393,157680.8446,4265573.795,4.607667066,14.774,9.339,25.45972042,16.925,44.54166667,12.25,2.692868879,0.862988633,-0.533950825,-1.145156465,-1.273585117,0.193294923,-0.810318998,0.44639486
ES0012R_2017,ES0012R,2017,48.333,96.71,-1.1011,39.0828,885,664243.5016,4327681.269,3.878114557,11.818,5.485,212.457966,16.83333333,29.28333333,12.44166667,2.469623793,0.821152748,-1.007484137,0.817590942,-0.978839594,1.72231844,0.013640795,0.561304757
ES0012R_2018,ES0012R,2018,32.75,97.81,-1.1011,39.0828,885,664243.5016,4327681.269,3.488902962,9.728,4.8,213.313266,16.16666667,52.39166667,12.18333333,2.275008325,0.516891782,-0.290330738,0.817590942,-0.978839594,1.72231844,0.017409455,0.4064262
ES0012R_2019,ES0012R,2019,44.667,98.36,-1.1011,39.0828,885,664243.5016,4327681.269,3.799234974,10.27,4.688,215.1004085,16.46666667,36.29166667,12.14166667,2.329227024,0.653809218,-0.789984675,0.817590942,-0.978839594,1.72231844,0.02528404,0.381445792
ES0012R_2020,ES0012R,2020,117.167,84.15,-1.1011,39.0828,885,664243.5016,4327681.269,4.763600268,11.821,5.582,216.6497527,16.825,42.48333333,12.49166667,2.469877611,0.817349487,-0.597829978,0.817590942,-0.978839594,1.72231844,0.032110828,0.591281251
ES0013R_2017,ES0013R,2017,73.042,93.97,-5.8975,41.2389,985,257184.0771,4569326.93,4.291034618,9.897,5.088,91.52228309,13.25833333,26.88333333,9.283333333,2.292231681,-0.810446697,-1.081966711,-0.799261211,0.062965033,2.033095577,-0.519231264,-1.332210459
ES0013R_2018,ES0013R,2018,64.875,88.77,-5.8975,41.2389,985,257184.0771,4569326.93,4.172462341,8.074,4.271,91.35727328,12.7,48.55833333,9.35,2.088649022,-1.065265257,-0.409295961,-0.799261211,0.062965033,2.033095577,-0.519958338,-1.2922418
ES0013R_2019,ES0013R,2019,37.375,95.62,-5.8975,41.2389,985,257184.0771,4569326.93,3.621002032,7.089,3.833,91.3478055,12.95833333,33.38333333,9.191666667,1.958544287,-0.947364133,-0.880243072,-0.799261211,0.062965033,2.033095577,-0.520000055,-1.387167364
ES0013R_2020,ES0013R,2020,48.042,79.23,-5.8975,41.2389,985,257184.0771,4569326.93,3.872075628,7.641,3.879,91.01092176,13.24166667,38.275,9.316666667,2.033528485,-0.818053218,-0.728433103,-0.799261211,0.062965033,2.033095577,-0.521484447,-1.312226129
ES0014R_2017,ES0014R,2017,39.792,96.44,0.7347,41.3939,470,812244.7302,4589219.326,3.683665887,12.014,7.081,232.4531357,16,37.54166667,11.21666667,2.486072636,0.440826538,-0.751191667,1.436433654,0.137859387,0.432593319,0.10174438,-0.17311935
ES0014R_2018,ES0014R,2018,46.875,96.71,0.7347,41.3939,470,812244.7302,4589219.326,3.847484484,11.621,6.714,234.4015071,16.10833333,61.28333333,11.30833333,2.452813806,0.490268944,-0.014383145,1.436433654,0.137859387,0.432593319,0.110329379,-0.118162448
ES0014R_2019,ES0014R,2019,106,95.07,0.7347,41.3939,470,812244.7302,4589219.326,4.663439094,12.53,7.559,236.9493056,16.1,43.00833333,11.14166667,2.528125769,0.486465684,-0.581536915,1.436433654,0.137859387,0.432593319,0.1215556,-0.218084091
ES0014R_2020,ES0014R,2020,94.833,81.42,0.7347,41.3939,470,812244.7302,4589219.326,4.55211745,12.657,6.011,238.5813041,16.26666667,50.7,11.25833333,2.538210422,0.562530928,-0.342830609,1.436433654,0.137859387,0.432593319,0.128746582,-0.148138942
ES0016R_2017,ES0016R,2017,151.625,92.33,-7.7047,42.6347,506,114227.6065,4730990.472,5.021410367,11.545,9.654,91.52228309,12.75833333,77.48333333,10.325,2.446252443,-1.038642424,0.488374231,-1.408462948,0.737400772,0.544473089,-0.519231264,-0.707700164
ES0016R_2018,ES0016R,2018,40.292,85.21,-7.7047,42.6347,506,114227.6065,4730990.472,3.696152938,9.723,7.901,91.35727328,12.31666667,124.3083333,10.39166667,2.274494213,-1.240215313,1.941560291,-1.408462948,0.737400772,0.544473089,-0.519958338,-0.667731503
ES0016R_2019,ES0016R,2019,48.833,87.95,-7.7047,42.6347,506,114227.6065,4730990.472,3.888406314,9.181,6.281,91.3478055,12.525,113.0333333,10.2,2.217136131,-1.145133761,1.591647363,-1.408462948,0.737400772,0.544473089,-0.520000055,-0.782641399
ES0016R_2020,ES0016R,2020,73.125,78.96,-7.7047,42.6347,506,114227.6065,4730990.472,4.292170306,9.407,6.238,91.28727937,12.93333333,104.2333333,10.35833333,2.241454093,-0.95877392,1.318544591,-1.408462948,0.737400772,0.544473089,-0.520266748,-0.687715837
ES0017R_2017,ES0017R,2017,82.542,92.05,-6.5553,37.0519,35,183822.4833,4106544.888,4.413307255,18.404,NA,96.36453225,19.45833333,31.06666667,14.45,2.912568032,2.019180313,-0.952139446,-1.021003632,-1.96014891,-0.919287229,-0.497895136,1.765360602
ES0017R_2018,ES0017R,2018,43.708,91.23,-6.5553,37.0519,35,183822.4833,4106544.888,3.777531152,15.288,NA,96.47006921,18.56666667,52.4,14.3,2.727068207,1.61223127,-0.290072118,-1.021003632,-1.96014891,-0.919287229,-0.497430114,1.67543112
ES0017R_2019,ES0017R,2019,51.292,95.34,-6.5553,37.0519,35,183822.4833,4106544.888,3.937534795,15.65,NA,96.85955906,18.95,24.90833333,14.24166667,2.750470917,1.787181325,-1.143259663,-1.021003632,-1.96014891,-0.919287229,-0.495713927,1.640458546
ES0017R_2020,ES0017R,2020,52.875,82.24,-6.5553,37.0519,35,183822.4833,4106544.888,3.967930637,16.088,NA,97.28823853,19.18333333,37.66666667,14.675,2.778073652,1.893672663,-0.747312366,-1.021003632,-1.96014891,-0.919287229,-0.493825061,1.900254826
ES0041A_2017,ES0041A,2017,43.042,95.89,-2.9457,43.2588,32,504407.2828,4789556.179,3.762176383,19.988,NA,299.8479403,14.225,82.86666667,11.55833333,2.995132093,-0.369268291,0.655442784,0.195781776,1.038959266,-0.928610544,0.398702296,0.031720023
ES0041A_2018,ES0041A,2018,50.917,97.26,-2.9457,43.2588,32,504407.2828,4789556.179,3.930196856,20.368,NA,300.5764446,14.19166667,115.5333333,11.675,3.013965042,-0.384481338,1.669233378,0.195781776,1.038959266,-0.928610544,0.401912263,0.101665178
ES0041A_2019,ES0041A,2019,52.458,95.07,-2.9457,43.2588,32,504407.2828,4789556.179,3.960012849,19.263,NA,301.8399226,14.25,104.4333333,11.34166667,2.958186157,-0.357858505,1.324751472,0.195781776,1.038959266,-0.928610544,0.407479455,-0.098178114
ES0041A_2020,ES0041A,2020,83.5,82.51,-2.9457,43.2588,32,504407.2828,4789556.179,4.424846632,15.633,8.777,302.3942494,14.58333333,100.1416667,11.6,2.749384065,-0.205728022,1.191562148,0.195781776,1.038959266,-0.928610544,0.409921954,0.056700437
ES0041A_2021,ES0041A,2021,74.542,87.4,-2.9457,43.2588,32,504407.2828,4789556.179,4.311362725,16.876,10.898,300.9774675,13.78333333,99.35833333,11.31666667,2.825892494,-0.570841184,1.167251862,0.195781776,1.038959266,-0.928610544,0.403679268,-0.113166362
ES0094A_2017,ES0094A,2017,114.375,94.79,-7.9886,43.4054,478,96042.08844,4817935.38,4.739482524,9.773,9.825,91.52228309,12.54166667,78.28333333,10.85,2.279623481,-1.137527236,0.513201756,-1.504164793,1.109794829,0.45745549,-0.519231264,-0.392946975
ES0094A_2018,ES0094A,2018,37.825,98.08,-7.9886,43.4054,478,96042.08844,4817935.38,3.63297026,8.74,9.416,91.35727328,12.13333333,123.7583333,10.89166667,2.16791019,-1.323887082,1.924491367,-1.504164793,1.109794829,0.45745549,-0.519958338,-0.367966562
ES0094A_2019,ES0094A,2019,47.5,94.79,-7.9886,43.4054,478,96042.08844,4817935.38,3.860729711,8.749,8.594,91.3478055,12.325,113.9833333,10.66666667,2.168939408,-1.236412052,1.621130049,-1.504164793,1.109794829,0.45745549,-0.520000055,-0.502860785
ES0094A_2020,ES0094A,2020,20.142,67.76,-7.9886,43.4054,478,96042.08844,4817935.38,3.002807187,6.441,8.147,91.28727937,12.725,104.1166667,10.84166667,1.862683808,-1.053855471,1.314923912,-1.504164793,1.109794829,0.45745549,-0.520266748,-0.397943056
ES0094A_2021,ES0094A,2021,79.125,80.55,-7.9886,43.4054,478,96042.08844,4817935.38,4.37102888,9.85,6.173,91.01092176,12.13333333,111.4833333,10.65,2.287471455,-1.323887082,1.543544034,-1.504164793,1.109794829,0.45745549,-0.521484447,-0.512852952
ES0110A_2017,ES0110A,2017,61.917,92.33,-2.9772,43.3027,4,501849.2417,4794430.261,4.125794778,19.775,10.683,299.8479403,14.225,82.86666667,11.55833333,2.984418514,-0.369268291,0.655442784,0.18516322,1.06017128,-1.015628142,0.398702296,0.031720023
ES0110A_2018,ES0110A,2018,55.542,95.62,-2.9772,43.3027,4,501849.2417,4794430.261,4.017139491,16.452,9.07,300.5764446,14.19166667,115.5333333,11.675,2.80044705,-0.384481338,1.669233378,0.18516322,1.06017128,-1.015628142,0.401912263,0.101665178
ES0110A_2019,ES0110A,2019,57.25,98.9,-2.9772,43.3027,4,501849.2417,4794430.261,4.047427642,16.437,8.881,301.8399226,14.25,104.4333333,11.34166667,2.799534891,-0.357858505,1.324751472,0.18516322,1.06017128,-1.015628142,0.407479455,-0.098178114
ES0110A_2020,ES0110A,2020,76.375,97.54,-2.9772,43.3027,4,501849.2417,4794430.261,4.335655417,14.893,8.297,302.3942494,14.58333333,100.1416667,11.6,2.700891304,-0.205728022,1.191562148,0.18516322,1.06017128,-1.015628142,0.409921954,0.056700437
ES0110A_2021,ES0110A,2021,73.708,96.99,-2.9772,43.3027,4,501849.2417,4794430.261,4.300111341,22.774,8.587,300.9774675,13.78333333,99.35833333,11.31666667,3.125619534,-0.570841184,1.167251862,0.18516322,1.06017128,-1.015628142,0.403679268,-0.113166362
ES0118A_2017,ES0118A,2017,123.5,99.18,-3.6822,40.4217,672,442127.1893,4474786.909,4.816241156,19.376,10.545,811.3079223,15.83333333,22.19166667,10.63333333,2.964035187,0.364761295,-1.227569799,-0.05249018,-0.33189733,1.060363137,2.652319486,-0.522845119
ES0118A_2018,ES0118A,2018,78.75,98.9,-3.6822,40.4217,672,442127.1893,4474786.909,4.366278278,20.529,11.228,821.571998,15.28333333,44.89166667,10.99166667,3.021838521,0.113745995,-0.523088783,-0.05249018,-0.33189733,1.060363137,2.697545502,-0.308013573
ES0118A_2019,ES0118A,2019,66.792,95.62,-3.6822,40.4217,672,442127.1893,4474786.909,4.201583313,20.965,10.447,833.8764325,15.54166667,26.725,10.7,3.042854381,0.231647124,-1.086880492,-0.05249018,-0.33189733,1.060363137,2.751761836,-0.482876458
ES0118A_2020,ES0118A,2020,80.917,92.9,-3.6822,40.4217,672,442127.1893,4474786.909,4.393423938,19.244,10.168,840.9877927,15.81666667,33.525,10.775,2.957199324,0.357154774,-0.875846531,-0.05249018,-0.33189733,1.060363137,2.78309622,-0.437911717
ES0118A_2021,ES0118A,2021,85.261,87.95,-3.6822,40.4217,672,442127.1893,4474786.909,4.44571714,17.851,8.684,843.1879671,15.50833333,36.15,10.59166667,2.882059529,0.216434072,-0.794381216,-0.05249018,-0.33189733,1.060363137,2.792790724,-0.547825527
ES0126A_2017,ES0126A,2017,184.333,99.45,-3.7319,40.3947,625,437886.1545,4471823.659,5.216743905,23.634,12.155,811.3079223,15.83333333,22.19166667,10.63333333,3.162686353,0.364761295,-1.227569799,-0.069243902,-0.344943443,0.914297882,2.652319486,-0.522845119
ES0126A_2018,ES0126A,2018,91.381,87.4,-3.7319,40.3947,625,437886.1545,4471823.659,4.515037579,17.587,11.732,821.571998,15.28333333,44.89166667,10.99166667,2.867159993,0.113745995,-0.523088783,-0.069243902,-0.344943443,0.914297882,2.697545502,-0.308013573
ES0126A_2019,ES0126A,2019,53.417,93.42,-3.7319,40.3947,625,437886.1545,4471823.659,3.978129047,15.277,11.195,833.8764325,15.54166667,26.725,10.7,2.726348429,0.231647124,-1.086880492,-0.069243902,-0.344943443,0.914297882,2.751761836,-0.482876458
ES0126A_2020,ES0126A,2020,78.542,97.27,-3.7319,40.3947,625,437886.1545,4471823.659,4.363633514,17.071,11.23,840.9877927,15.81666667,33.525,10.775,2.837381117,0.357154774,-0.875846531,-0.069243902,-0.344943443,0.914297882,2.78309622,-0.437911717
ES0126A_2021,ES0126A,2021,104.913,93.97,-3.7319,40.3947,625,437886.1545,4471823.659,4.653131435,19.517,11.045,843.1879671,15.50833333,36.15,10.59166667,2.971285881,0.216434072,-0.794381216,-0.069243902,-0.344943443,0.914297882,2.792790724,-0.547825527
ES0201A_2017,ES0201A,2017,88.5,95.89,-7.8478,43.4539,362,107759.1806,4822648.421,4.483002552,10.887,10.508,91.52228309,12.54166667,78.28333333,10.85,2.387569417,-1.137527236,0.513201756,-1.456701532,1.133229514,0.09695401,-0.519231264,-0.392946975
ES0201A_2018,ES0201A,2018,34.083,98.08,-7.8478,43.4539,362,107759.1806,4822648.421,3.528798726,9.486,9.838,91.35727328,12.13333333,123.7583333,10.89166667,2.249817027,-1.323887082,1.924491367,-1.456701532,1.133229514,0.09695401,-0.519958338,-0.367966562
ES0201A_2019,ES0201A,2019,46.417,97.53,-7.8478,43.4539,362,107759.1806,4822648.421,3.837665771,9.172,9.385,91.3478055,12.325,113.9833333,10.66666667,2.216155365,-1.236412052,1.621130049,-1.456701532,1.133229514,0.09695401,-0.520000055,-0.502860785
ES0201A_2020,ES0201A,2020,79.375,96.45,-7.8478,43.4539,362,107759.1806,4822648.421,4.374183457,8.238,9.085,91.28727937,12.725,104.1166667,10.84166667,2.108757596,-1.053855471,1.314923912,-1.456701532,1.133229514,0.09695401,-0.520266748,-0.397943056
ES0201A_2021,ES0201A,2021,64.917,77.26,-7.8478,43.4539,362,107759.1806,4822648.421,4.173109531,10.766,6.832,91.01092176,12.13333333,111.4833333,10.65,2.37639302,-1.323887082,1.543544034,-1.456701532,1.133229514,0.09695401,-0.521484447,-0.512852952
ES0339A_2017,ES0339A,2017,80.091,98.08,-7.5078,43.6863,60,136674.8578,4846914.277,4.383163488,13.386,NA,91.52228309,13.85833333,67.65833333,11.93333333,2.594209385,-0.536611825,0.183461193,-1.342088545,1.245522727,-0.841592945,-0.519231264,0.256543729
ES0339A_2018,ES0339A,2018,35.708,97.81,-7.5078,43.6863,60,136674.8578,4846914.277,3.575374753,11.119,NA,91.35727328,13.48333333,103.4166667,12.00833333,2.408655357,-0.70775862,1.293199828,-1.342088545,1.245522727,-0.841592945,-0.519958338,0.30150847
ES0339A_2019,ES0339A,2019,64.625,98.9,-7.5078,43.6863,60,136674.8578,4846914.277,4.168601333,12.246,NA,91.3478055,13.65833333,99.50833333,11.75833333,2.505199353,-0.627890116,1.171907023,-1.342088545,1.245522727,-0.841592945,-0.520000055,0.151625999
ES0339A_2020,ES0339A,2020,93.25,100,-7.5078,43.6863,60,136674.8578,4846914.277,4.535284059,11.513,NA,91.28727937,14.1,88.48333333,11.95833333,2.443476832,-0.426317223,0.829752697,-1.342088545,1.245522727,-0.841592945,-0.520266748,0.271531976
ES0339A_2021,ES0339A,2021,58.083,95.62,-7.5078,43.6863,60,136674.8578,4846914.277,4.061873022,13.53,5.553,91.01092176,13.475,93.85833333,11.73333333,2.604909442,-0.711561881,0.996562629,-1.342088545,1.245522727,-0.841592945,-0.521484447,0.136637752
ES0343A_2017,ES0343A,2017,52.217,99.18,-7.4319,43.6844,100,142781.6049,4846372.887,3.955408112,9.391,NA,91.52228309,13.85833333,67.65833333,11.93333333,2.239751784,-0.536611825,0.183461193,-1.316502881,1.244604667,-0.71728209,-0.519231264,0.256543729
ES0343A_2018,ES0343A,2018,17.583,95.89,-7.4319,43.6844,100,142781.6049,4846372.887,2.866932526,7.532,NA,91.35727328,13.48333333,103.4166667,12.00833333,2.019160611,-0.70775862,1.293199828,-1.316502881,1.244604667,-0.71728209,-0.519958338,0.30150847
ES0343A_2019,ES0343A,2019,34.375,99.73,-7.4319,43.6844,100,142781.6049,4846372.887,3.537329556,8.317,NA,91.3478055,13.65833333,99.50833333,11.75833333,2.118301613,-0.627890116,1.171907023,-1.316502881,1.244604667,-0.71728209,-0.520000055,0.151625999
ES0343A_2020,ES0343A,2020,90.333,100,-7.4319,43.6844,100,142781.6049,4846372.887,4.503502842,9.641,NA,91.28727937,14.1,88.48333333,11.95833333,2.266024838,-0.426317223,0.829752697,-1.316502881,1.244604667,-0.71728209,-0.520266748,0.271531976
ES0343A_2021,ES0343A,2021,66.167,95.34,-7.4319,43.6844,100,142781.6049,4846372.887,4.192181849,11.652,5.409,91.01092176,13.475,93.85833333,11.73333333,2.455477839,-0.711561881,0.996562629,-1.316502881,1.244604667,-0.71728209,-0.521484447,0.136637752
ES0365A_2017,ES0365A,2017,108.625,100,-4.8272,42.7036,1050,350351.996,4729519.548,4.687901584,9.153,5.501,91.52228309,10.13333333,57.2,8.533333333,2.214081694,-2.236669989,-0.14110697,-0.438466269,0.770692521,2.235100717,-0.519231264,-1.781857871
ES0365A_2018,ES0365A,2018,43.75,99.45,-4.8272,42.7036,1050,350351.996,4729519.548,3.778491613,6.925,4.592,91.35727328,9.916666667,85.30833333,8.641666667,1.935138052,-2.335554802,0.731218458,-0.438466269,0.770692521,2.235100717,-0.519958338,-1.7169088
ES0365A_2019,ES0365A,2019,75.375,100,-4.8272,42.7036,1050,350351.996,4729519.548,4.322475655,6.179,3.998,91.3478055,10.05833333,77.675,8.35,1.821156446,-2.270899348,0.494322493,-0.438466269,0.770692521,2.235100717,-0.520000055,-1.891771682
ES0365A_2020,ES0365A,2020,72.708,99.45,-4.8272,42.7036,1050,350351.996,4729519.548,4.28645142,6.254,4.135,91.01092176,10.35833333,74.45833333,8.566666667,1.833221259,-2.133981912,0.394495153,-0.438466269,0.770692521,2.235100717,-0.521484447,-1.761873541
ES0373A_2017,ES0373A,2017,182.833,98.08,-6.5208,42.6256,720,211273.8589,4725251.158,5.208573168,14.669,NA,91.52228309,11.475,60.35,9.275,2.685736424,-1.624344787,-0.043348591,-1.009373785,0.733003749,1.209536163,-0.519231264,-1.337206541
ES0373A_2018,ES0373A,2018,94.083,99.73,-6.5208,42.6256,720,211273.8589,4725251.158,4.544177371,13.727,NA,91.35727328,11.05833333,96.78333333,9.325,2.619364696,-1.814507894,1.087338267,-1.009373785,0.733003749,1.209536163,-0.519958338,-1.307230047
ES0373A_2019,ES0373A,2019,45.292,95.89,-6.5208,42.6256,720,211273.8589,4725251.158,3.813130416,10.729,NA,91.3478055,11.25,87.10833333,9.116666667,2.372950356,-1.727032864,0.787080389,-1.009373785,0.733003749,1.209536163,-0.520000055,-1.432132105
ES0559A_2017,ES0559A,2017,64,97.26,2.1649,41.3874,24,931896.8764,4594652.533,4.158883083,28.623,17.655,232.4531357,17.11666667,40.75,13.3,3.35421059,0.950463663,-0.651622948,1.918549814,0.134718656,-0.953472715,0.10174438,1.075901237
ES0559A_2018,ES0559A,2018,55.771,97.81,2.1649,41.3874,24,931896.8764,4594652.533,4.021254021,27.453,18.281,234.4015071,17.35,72.70833333,13.39166667,3.312475452,1.056955,0.340184943,1.918549814,0.134718656,-0.953472715,0.110329379,1.130858145
ES0559A_2019,ES0559A,2019,106.583,97.81,2.1649,41.3874,24,931896.8764,4594652.533,4.668924024,29.921,20.872,236.9493056,17.275,49.21666667,13.23333333,3.398560575,1.022725641,-0.388864977,1.918549814,0.134718656,-0.953472715,0.1215556,1.035932576
ES0559A_2020,ES0559A,2020,103.492,86.34,2.1649,41.3874,24,931896.8764,4594652.533,4.639494315,25.934,16.336,238.5813041,17.375,53.58333333,13.33333333,3.255554849,1.068364787,-0.253348071,1.918549814,0.134718656,-0.953472715,0.128746582,1.095885565
ES0567A_2017,ES0567A,2017,51.788,98.63,2.1196,41.3849,24,928123.9959,4594149.392,3.947158462,21.672,13.33,232.4531357,17.11666667,40.75,13.3,3.076021105,0.950463663,-0.651622948,1.903279319,0.133510683,-0.953472715,0.10174438,1.075901237
